type,name,notice,furigana
燃やせるごみ,アイスノン,,あ
燃やせないごみ,アイロン,,あ
燃やせないごみ,油缶,数が多い場合は清掃センターに直接持ち込み,あ
燃やせないごみ,油びん,数が多い場合は清掃センターに直接持ち込み,あ
燃やせないごみ,網入りガラス,,あ
燃やせるごみ,アルバム,,あ
燃やせないごみ,板ガラス,,い
燃やせないごみ,一斗缶,数が多い場合は清掃センターに直接持ち込み,い
資源ごみ,一升瓶,酒屋に返却,い
燃やせるごみ,衣類,,い
燃やせないごみ,入れ歯,,い
燃やせないごみ,印鑑,木製、プラスチック製は燃やせるごみ,い
燃やせるごみ,飲料用紙パック,,い
燃やせないごみ,植木鉢,,う
燃やせるごみ,うちわ,,う
燃やせるごみ,MD,,え
燃やせないごみ,延長コード,,え
燃やせるごみ,鉛筆,,え
燃やせないごみ,鉛筆削り器,,え
燃やせないごみ,オイル缶,数が多い場合は清掃センターに直接持ち込み,お
燃やせるごみ,おしゃぶり,,お
燃やせないごみ,おぼん,,お
燃やせないごみ,おもちゃ（金属製）,袋に入らない場合は清掃センターに直接持ち込み,お
燃やせるごみ,おもちゃ（布製・プラスチック）,袋に入らない場合は清掃センターに直接持ち込み,お
燃やせるごみ,カーテン（布）,長さを１ｍ以下にすること,か
燃やせるごみ,貝殻,,か
燃やせないごみ,鏡,,か
燃やせないごみ,傘,,か
資源ごみ,カセットガスボンベ（缶）,穴をあけること,か
燃やせるごみ,カセットテープ,,か
燃やせるごみ,カッパ（雨ガッパ）,,か
燃やせるごみ,かつら,,か
燃やせないごみ,かなづち,,か
燃やせるごみ,かばん（皮製品）,,か
燃やせないごみ,花瓶,,か
燃やせないごみ,釜（金属製）,,か
燃やせるごみ,紙おむつ,汚物はトイレに流すこと,か
燃やせないごみ,剃刀,紙などに包むこと,か
燃やせるごみ,髪の毛,,か
燃やせるごみ,紙類,,か
燃やせないごみ,カメラ,,か
燃やせないごみ,ガラス食器,,か
資源ごみ,缶類（アルミ・スチール）,外に捨ててあった場合は燃やせないごみ,か
燃やせるごみ,牛乳パック,,き
